total Line : 5000000
     평균  최소  최대  표준편차  중앙값
p0 : 49.51  0.0     99.0     7.04    50.00
p1 : 49.50  0.0     99.0     9.95    49.00
p2 : 49.51  0.0     99.0     12.19    50.00
p3 : 49.48  0.0     99.0     14.07    49.00
p4 : 49.51  0.0     99.0     15.73    50.00
p5 : 49.51  0.0     99.0     17.23    50.00
p6 : 49.51  0.0     99.0     18.62    50.00
p7 : 49.50  0.0     99.0     19.90    50.00
p8 : 49.50  0.0     99.0     21.11    50.00
p9 : 49.50  0.0     99.0     22.25    50.00
thread 처리시간 : 27초
